,seq,hue,value,chroma,r,g,b,color_counts,HVC
448,448,5RP,3,2,88,66,75,0,"(5RP,3,2)"
449,449,5RP,3,4,101,60,78,0,"(5RP,3,4)"
450,450,5RP,3,6,112,52,81,0,"(5RP,3,6)"
451,451,5RP,4,2,113,92,99,0,"(5RP,4,2)"
452,452,5RP,4,4,125,86,101,0,"(5RP,4,4)"
453,453,5RP,4,6,138,79,104,0,"(5RP,4,6)"
454,454,5RP,4,8,149,71,106,0,"(5RP,4,8)"
455,455,5RP,4,10,158,63,109,0,"(5RP,4,10)"
456,456,5RP,4,12,169,50,112,0,"(5RP,4,12)"
457,457,5RP,5,2,137,118,124,0,"(5RP,5,2)"
458,458,5RP,5,4,151,112,126,0,"(5RP,5,4)"
459,459,5RP,5,6,164,106,128,0,"(5RP,5,6)"
460,460,5RP,5,8,177,98,130,0,"(5RP,5,8)"
461,461,5RP,5,10,188,90,132,0,"(5RP,5,10)"
462,462,5RP,5,12,199,80,135,0,"(5RP,5,12)"
463,463,5RP,6,2,163,144,150,0,"(5RP,6,2)"
464,464,5RP,6,4,176,139,151,0,"(5RP,6,4)"
465,465,5RP,6,6,191,132,153,0,"(5RP,6,6)"
466,466,5RP,6,8,203,126,155,0,"(5RP,6,8)"
467,467,5RP,6,10,214,119,156,0,"(5RP,6,10)"
468,468,5RP,7,2,188,171,176,0,"(5RP,7,2)"
469,469,5RP,7,4,202,166,177,0,"(5RP,7,4)"
470,470,5RP,7,6,218,159,179,0,"(5RP,7,6)"
471,471,5RP,7,8,232,152,180,0,"(5RP,7,8)"
472,472,5RP,8,2,213,199,203,0,"(5RP,8,2)"
473,473,5RP,8,4,229,193,203,0,"(5RP,8,4)"
474,474,5RP,8,6,246,186,205,0,"(5RP,8,6)"
475,475,5RP,9,2,240,226,230,0,"(5RP,9,2)"
476,476,10RP,2,2,65,44,50,0,"(10RP,2,2)"
477,477,10RP,2,4,76,37,51,0,"(10RP,2,4)"
478,478,10RP,3,2,91,66,70,0,"(10RP,3,2)"
479,479,10RP,3,4,104,59,69,0,"(10RP,3,4)"
480,480,10RP,3,6,116,51,67,0,"(10RP,3,6)"
481,481,10RP,4,2,115,91,95,0,"(10RP,4,2)"
482,482,10RP,4,4,129,85,92,0,"(10RP,4,4)"
483,483,10RP,4,6,142,78,90,0,"(10RP,4,6)"
484,484,10RP,4,8,155,69,89,0,"(10RP,4,8)"
485,485,10RP,4,10,166,59,88,0,"(10RP,4,10)"
486,486,10RP,4,12,177,45,87,0,"(10RP,4,12)"
487,487,10RP,5,2,139,118,120,0,"(10RP,5,2)"
488,488,10RP,5,4,155,112,117,0,"(10RP,5,4)"
489,489,10RP,5,6,169,105,115,0,"(10RP,5,6)"
490,490,10RP,5,8,183,97,112,0,"(10RP,5,8)"
491,491,10RP,5,10,195,88,110,0,"(10RP,5,10)"
492,492,10RP,5,12,208,76,109,0,"(10RP,5,12)"
493,493,10RP,6,2,164,144,146,0,"(10RP,6,2)"
494,494,10RP,6,4,180,138,143,0,"(10RP,6,4)"
495,495,10RP,6,6,196,132,140,0,"(10RP,6,6)"
496,496,10RP,6,8,208,125,137,0,"(10RP,6,8)"
497,497,10RP,6,10,222,117,135,0,"(10RP,6,10)"
498,498,10RP,7,2,190,171,172,0,"(10RP,7,2)"
499,499,10RP,7,4,206,165,169,0,"(10RP,7,4)"
500,500,10RP,7,6,222,159,166,0,"(10RP,7,6)"
501,501,10RP,7,8,238,151,162,0,"(10RP,7,8)"
502,502,10RP,8,2,215,198,200,0,"(10RP,8,2)"
503,503,10RP,8,4,234,192,195,0,"(10RP,8,4)"
504,504,10RP,8,6,251,185,192,0,"(10RP,8,6)"
505,505,10RP,9,2,242,226,227,0,"(10RP,9,2)"
506,506,N0,0,0,0,0,0,0,"(N0,0,0)"
507,507,N1,1,0,34,34,33,0,"(N1,1,0)"
508,508,N2,2,0,59,58,58,0,"(N2,2,0)"
509,509,N3,3,0,82,82,81,0,"(N3,3,0)"
510,510,N4,4,0,107,108,107,0,"(N4,4,0)"
511,511,N5,5,0,136,137,135,0,"(N5,5,0)"
512,512,N6,6,0,163,162,162,0,"(N6,6,0)"
513,513,N7,7,0,181,182,181,0,"(N7,7,0)"
514,514,N8,8,0,202,202,202,0,"(N8,8,0)"
515,515,N9,9,0,233,232,231,0,"(N9,9,0)"
516,516,N10,10,0,255,253,255,0,"(N10,10,0)"
